City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,MaxTemp,WindSpeed
Rawson,0,AR,1604718553,77,-43.3,-65.1,51.96,8.95
Redmond,5,US,1604718220,93,47.67,-122.12,44.01,2.75
Revadanda,0,IN,1604718239,50,18.55,72.93,78.8,6.93
Ribeira Grande,45,PT,1604718453,65,38.52,-28.7,58.57,24.43
Rikitea,58,PF,1604717931,71,-23.12,-134.97,71.49,16.51
Rincon,90,US,1604718479,83,32.3,-81.24,71.6,9.17
Roald,100,NO,1604718469,81,62.58,6.13,51.8,19.46
Roebourne,0,AU,1604718142,14,-20.78,117.13,97.27,15.7
Rondonópolis,25,BR,1604718298,48,-16.47,-54.64,78.69,1.16
Rong Kwang,20,TH,1604718165,74,18.34,100.32,84.2,1.12
Rosario,0,AR,1604718190,53,-32.95,-60.64,73.4,12.75
Río Gallegos,0,AR,1604718188,65,-51.62,-69.22,46.4,9.17
Rørvik,100,NO,1604718609,83,64.86,11.24,49.77,38.56
Sagaing,75,MM,1604718372,94,21.88,95.98,75.2,3.36
Saint George,1,US,1604717969,23,37.1,-113.58,73.4,16.11
Saint Paul Harbor,1,US,1604718104,74,57.79,-152.41,37.4,5.82
Saint-Augustin,89,CA,1604718266,95,51.23,-58.65,37.22,4.79
Saint-Leu,0,RE,1604718140,64,-21.15,55.28,73.4,3.36
Saint-Philippe,0,RE,1604718318,64,-21.36,55.77,73.4,3.36
Saint-Pierre,0,RE,1604718185,64,-21.34,55.48,71.6,3.36
Saldanha,44,ZA,1604718283,93,-33.01,17.94,57.2,9.17
Salinópolis,97,BR,1604718455,81,-0.61,-47.36,79.84,9.1
Samarai,18,PG,1604718248,77,-10.62,150.67,83.08,8.88
San Cristobal,36,VE,1604718189,92,7.77,-72.22,66.33,1.12
San Felice sul Panaro,0,IT,1604718252,88,44.83,11.14,48.99,1.99
San Isidro,90,PE,1604718349,82,-12.12,-77.05,64.4,11.41
San Javier,100,ES,1604718398,77,37.81,-0.84,69.01,3.36
San Jose,75,US,1604717985,54,37.34,-121.89,55.4,6.93
San Lorenzo Cacaotepec,75,MX,1604718124,67,17.13,-96.8,62.6,8.05
San Patricio,1,US,1604718359,77,28.02,-97.52,71.01,9.17
San Policarpo,100,PH,1604718420,89,12.18,125.51,80.69,26.75
San Quintín,12,MX,1604718281,88,30.48,-115.95,64.29,7.02
Santa Maria,0,BR,1604718273,77,-29.68,-53.81,66.2,14.99
Santiago,0,CL,1604718383,42,-33.46,-70.65,64.4,8.05
Saryg-Sep,100,RU,1604718357,95,51.5,95.6,29.64,2.04
Saskylakh,84,RU,1604718300,91,71.92,114.08,-4.56,1.63
Sattahip,20,TH,1604718521,65,12.67,100.9,82.4,8.05
Sawākin,66,SD,1604718447,73,19.11,37.33,81.41,5.57
Serpa,20,PT,1604718616,93,37.95,-7.6,55.4,6.93
Severo-Kuril'sk,77,RU,1604717955,75,50.68,156.12,37.11,5.7
Seymchan,100,RU,1604718375,93,62.88,152.43,8.78,12.24
Shache,0,CN,1604718130,41,38.42,77.24,47.88,1.63
Sharhorod,94,UA,1604718366,87,48.74,28.09,46.0,10.2
Shelburne,7,CA,1604718365,71,44.08,-80.2,55.99,14.54
Shuya,100,RU,1604718302,85,56.85,41.39,38.5,12.48
Sisimiut,100,GL,1604718117,81,66.94,-53.67,13.37,10.76
Sitka,75,US,1604718287,93,57.05,-135.33,39.2,10.29
Sjenica,0,RS,1604718660,89,43.27,20.0,34.32,1.1
Skjervøy,100,NO,1604718492,63,70.03,20.97,44.26,31.43
Smithers,75,CA,1604718404,74,54.78,-127.17,30.2,9.17
Sobolevo,100,RU,1604718206,91,54.43,31.9,45.03,15.99
Sola,81,VU,1604718148,76,-13.88,167.55,80.83,4.85
Solnechnyy,88,RU,1604718650,84,50.72,136.63,28.38,2.73
Souillac,75,MU,1604718192,88,-20.52,57.52,69.8,6.93
South Kazakhstan Region,46,KZ,1604718544,39,43.0,68.0,48.07,7.0
Soyo,100,AO,1604718071,88,-6.13,12.37,77.76,6.38
Srednekolymsk,100,RU,1604718589,92,67.45,153.68,-1.48,5.61
Sribne,99,UA,1604718579,94,50.66,32.92,42.26,9.89
Sur,8,OM,1604718483,67,22.57,59.53,77.74,4.72
Swellendam,2,ZA,1604718465,93,-34.02,20.44,51.8,5.82
São Domingos do Maranhão,87,BR,1604718323,93,-5.58,-44.39,72.97,4.34
São Filipe,98,CV,1604718565,78,14.9,-24.5,78.55,4.68
São João da Barra,100,BR,1604718271,84,-21.64,-41.05,70.38,8.95
Sørland,100,NO,1604718234,82,67.67,12.69,46.53,37.42
Taber,100,CA,1604718506,93,49.82,-112.15,37.4,3.36
Takaka,100,NZ,1604718247,85,-40.85,172.8,64.99,3.0
Talaya,100,RU,1604718086,91,61.38,152.75,4.6,5.88
Talnakh,40,RU,1604718424,72,69.49,88.4,12.2,13.42
Tambura,98,SS,1604718304,90,5.6,27.47,70.14,1.97
Taoudenni,77,ML,1604718540,19,22.68,-3.98,77.45,6.58
Tarko-Sale,99,RU,1604718265,94,64.92,77.78,28.99,11.59
Tasiilaq,100,GL,1604718434,86,65.61,-37.64,26.6,23.04
Tawang Town,0,IN,1604718612,40,27.58,91.87,53.71,3.91
Te Anau,100,NZ,1604718377,70,-45.42,167.72,50.83,5.97
Teguise,0,ES,1604718290,77,29.06,-13.56,62.6,4.7
Tegul'det,100,RU,1604718421,95,57.31,88.17,34.97,10.33
Terney,60,RU,1604718093,47,45.05,136.61,52.23,10.85
Tessalit,13,ML,1604718621,22,20.2,1.01,71.06,11.12
Tevriz,100,RU,1604718270,79,57.51,72.4,37.26,8.01
Tezu,0,IN,1604718240,30,27.92,96.17,76.95,1.43
Thinadhoo,100,MV,1604718138,67,0.53,72.93,83.16,1.41
Thompson,90,CA,1604718005,92,55.74,-97.86,15.8,3.36
Tibati,100,CM,1604718069,62,6.47,12.63,67.28,2.01
Tifton,40,US,1604718144,77,31.45,-83.51,69.8,3.36
Tigbao,100,PH,1604718470,82,12.55,123.34,80.17,7.78
Tigil',98,RU,1604718413,92,57.8,158.67,30.18,6.64
Tiksi,74,RU,1604718072,93,71.69,128.87,-4.05,3.2
Tiquicheo,62,MX,1604718282,65,18.88,-100.73,72.59,1.41
Tokur,57,RU,1604718425,89,53.13,132.9,20.5,0.38
Tolú,58,CO,1604718315,81,9.52,-75.58,78.62,4.81
Tomatlán,0,MX,1604718119,91,19.93,-105.25,72.75,1.88
Torbay,90,CA,1604718198,87,47.67,-52.73,54.0,25.28
Touros,40,BR,1604718404,88,-5.2,-35.46,77.0,3.36
Tuatapere,100,NZ,1604718146,91,-46.13,167.68,45.7,5.37
Tucumcari,1,US,1604718157,33,35.17,-103.72,57.2,10.8
Tuktoyaktuk,75,CA,1604718164,85,69.45,-133.04,14.0,12.75
Tura,0,IN,1604718201,70,25.52,90.22,74.03,1.9
Turan,75,VN,1604718541,74,16.07,108.22,80.6,10.29
Turan,75,VN,1604718260,74,16.07,108.22,80.6,10.29
Tuy Hoa,45,VN,1604718255,89,13.08,109.3,78.3,15.23
Tyrma,91,RU,1604718627,86,50.08,132.17,30.42,1.72
Udachny,75,RU,1604718182,84,66.42,112.4,3.2,2.24
Ukiah,1,US,1604717694,71,39.15,-123.21,50.0,5.82
Ulaanbaatar,0,MN,1604718509,48,47.91,106.88,21.2,8.95
Umm Kaddadah,0,SD,1604718311,29,13.6,26.69,69.39,13.13
Upata,34,VE,1604718233,88,8.01,-62.4,80.01,1.01
Upernavik,0,GL,1604717812,78,72.79,-56.15,-4.27,8.39
Uppsala County,90,SE,1604718600,100,60.0,17.75,42.8,8.05
Ushuaia,75,AR,1604718061,32,-54.8,-68.3,53.6,18.34
Usinsk,100,RU,1604718080,98,65.99,57.53,33.12,4.47
Ust'-Kut,5,RU,1604718620,88,56.79,105.77,8.65,3.53
Vaini,20,TO,1604718122,69,-21.2,-175.2,80.6,10.29
Valdivia,97,CL,1604718168,71,-39.81,-73.25,57.2,9.17
Vallenar,0,CL,1604718307,56,-28.57,-70.76,60.33,2.19
Valparaíso,90,CL,1604718555,93,-33.04,-71.63,53.6,6.93
Vao,0,NC,1604718182,78,-22.67,167.48,75.67,12.37
Vardø,72,NO,1604718540,74,70.37,31.11,41.11,23.06
Venosa,90,IT,1604718554,87,40.96,15.81,46.99,4.7
Verkhnevilyuysk,98,RU,1604718371,88,63.45,120.32,-3.1,5.37
Vestmanna,99,FO,1604718552,70,62.16,-7.17,42.8,12.75
Vetlanda,7,SE,1604718598,93,57.43,15.08,48.2,6.93
Viedma,0,AR,1604718583,90,-40.81,-63.0,48.99,7.43
Vigrestad,77,NO,1604718574,99,58.57,5.7,45.0,4.0
Vila,97,PT,1604718331,95,42.03,-8.16,51.01,1.01
Vila Franca do Campo,75,PT,1604718175,82,37.72,-25.43,59.0,5.82
Visby,0,SE,1604718582,100,57.64,18.3,48.99,10.29
Visnes,14,NO,1604718662,100,59.36,5.22,48.99,12.75
Vostok,71,RU,1604718156,81,46.49,135.88,36.91,13.29
Vuktyl,100,RU,1604718242,97,63.86,57.31,34.29,4.43
Wad Rāwah,0,SD,1604718310,27,15.16,33.14,67.93,11.65
Walvis Bay,0,NA,1604718212,93,-22.96,14.51,59.0,8.05
Wamba,7,NG,1604718456,33,8.93,8.6,72.41,3.27
Warkworth,80,NZ,1604718430,82,-36.4,174.67,71.01,3.0
Weifang,0,CN,1604718328,29,36.71,119.1,61.95,11.43
Weihai,0,CN,1604718184,46,37.5,122.11,60.6,19.01
West Bay,90,KY,1604718426,94,19.37,-81.42,77.0,14.99
Westport,1,US,1604717967,87,41.14,-73.36,57.2,5.82
Xuanzhou,0,CN,1604718529,49,30.95,118.76,70.27,9.15
Xuchang,0,CN,1604718633,20,34.02,113.82,68.0,13.42
Yacuiba,7,BO,1604718435,34,-22.04,-63.68,75.16,3.65
Yakima,75,US,1604718615,46,46.47,-120.67,50.0,5.82
Yanam,20,IN,1604718217,83,16.73,82.22,80.6,8.05
Yangi Marg`ilon,17,UZ,1604718254,35,40.43,71.72,39.2,6.93
Yellowknife,40,CA,1604718008,92,62.46,-114.35,9.0,3.36
Yeppoon,40,AU,1604718611,48,-23.13,150.73,86.0,10.29
Yoichi,75,JP,1604718632,45,43.2,140.77,64.4,10.29
Yulara,32,AU,1604718436,9,-25.24,130.99,86.0,16.11
Yumen,0,CN,1604718526,33,40.28,97.2,50.32,11.61
Zeya,100,RU,1604718450,93,53.75,127.27,25.05,2.84
Zhalantun,92,CN,1604718263,70,48.0,122.72,36.48,8.95
Ziyang,4,CN,1604718358,41,29.25,117.85,74.95,3.0
Zlobin,0,HR,1604718214,47,45.29,14.65,55.4,11.41
Zvishavane,0,ZW,1604718508,51,-20.33,30.07,73.63,3.51
Ürümqi,0,CN,1604718195,44,43.8,87.6,39.2,2.24
